824|586-0-329,589-0-330,589-0-332,592-0-334,597-0-336,600-0-338,600-0-340,603-0-341,606-0-342,608-0-343,611-0-344,611-0-345,614-0-347,620-0-348,622-0-350,622-0-352,625-0-353,631-0-354,634-0-356,634-0-357,636-0-358,639-0-359,642-0-361,645-0-362,645-0-363,648-0-364,650-0-366,653-0-368,656-0-369,656-0-371,659-0-372,662-0-373,664-0-375,667-0-377,667-0-380,670-0-382,673-0-383,675-0-386,678-0-388,678-0-392,681-0-393,684-0-396,687-0-400,689-0-402,689-0-403,692-0-405,695-0-407,698-0-410,701-0-411,701-0-413,703-0-414,709-0-416,712-0-418,712-0-420,715-0-421,717-0-422,720-0-423,723-0-424,723-0-425,726-0-427,729-0-428,731-0-429,734-0-431,737-0-433,743-0-434,745-0-436,745-0-438,748-0-439,751-0-440,756-0-441,756-0-443,759-0-444,762-0-445,765-0-446,768-0-448,770-0-450,773-0-451,776-0-453,779-0-454,779-0-455,782-0-457,784-0-459,787-0-460,790-0-463,790-0-464,793-0-465,796-0-467,798-0-469,801-0-472,801-0-473,801-0-474,804-0-478,807-0-480,810-0-484,812-0-589,812-0-616,815-0-633,818-0-650,821-0-662,824-0-668
600|343-0-75,346-0-75,354-0-77,360-0-77,363-0-78,365-0-80,368-0-81,377-0-81,379-0-83,385-0-83,388-0-84,391-0-85,396-0-86,399-0-87,407-0-88,410-0-89,410-0-91,418-0-91,421-0-92,421-0-93,430-0-94,432-0-95,432-0-96,435-0-97,438-0-98,444-0-99,446-0-100,452-0-102,455-0-103,455-0-104,458-0-105,460-0-106,463-0-108,466-0-109,466-0-110,469-0-111,472-0-112,474-0-114,477-0-115,477-0-117,480-0-119,483-0-121,486-0-124,488-0-126,488-0-126,488-0-128,491-0-132,494-0-136,497-0-137,500-0-141,500-0-146,502-0-150,505-0-153,508-0-157,508-0-159,511-0-160,511-0-163,513-0-163,516-0-168,519-0-170,522-0-173,522-0-174,525-0-175,527-0-178,530-0-181,533-0-182,536-0-183,539-0-185,541-0-186,544-0-189,544-0-190,547-0-191,550-0-193,553-0-195,555-0-196,555-0-197,555-0-197,558-0-198,561-0-199,564-0-201,567-0-202,567-0-204,569-0-205,572-0-208,572-0-209,575-0-209,578-0-211,578-0-213,581-0-214,583-0-217,586-0-221,589-0-222,589-0-225,589-0-225,592-0-229,594-0-237,597-0-250,597-0-293,600-0-307,600-0-319
684|438-0-99,441-0-100,446-0-101,449-0-102,452-0-103,455-0-104,460-0-105,463-0-106,466-0-107,472-0-108,472-0-109,474-0-110,480-0-111,483-0-112,486-0-113,488-0-114,491-0-115,494-0-116,497-0-118,500-0-119,502-0-120,505-0-121,508-0-122,511-0-123,513-0-125,516-0-126,516-0-127,519-0-128,522-0-129,525-0-130,527-0-132,527-0-134,530-0-135,533-0-136,536-0-137,539-0-138,541-0-140,544-0-142,547-0-144,550-0-145,553-0-147,555-0-149,558-0-150,561-0-151,561-0-153,567-0-155,569-0-157,572-0-160,575-0-162,578-0-163,581-0-164,583-0-168,583-0-169,586-0-171,589-0-172,592-0-173,592-0-174,594-0-175,594-0-176,597-0-177,600-0-180,606-0-182,606-0-184,608-0-186,611-0-187,614-0-189,617-0-192,617-0-192,620-0-193,622-0-195,625-0-197,628-0-200,628-0-202,631-0-203,634-0-205,636-0-207,639-0-212,639-0-214,642-0-218,642-0-220,645-0-225,648-0-230,650-0-330,650-0-352,653-0-364,656-0-372,656-0-374,659-0-374,662-0-385,662-0-391,664-0-402,667-0-408,670-0-420,673-0-431,673-0-436,675-0-442,678-0-449,681-0-457,684-0-477,684-0-487
639|296-0-75,304-0-76,315-0-77,318-0-78,324-0-79,329-0-80,335-0-81,340-0-82,351-0-83,357-0-84,363-0-85,368-0-86,374-0-87,385-0-88,388-0-89,396-0-90,399-0-91,405-0-92,407-0-93,416-0-94,418-0-95,427-0-96,430-0-97,435-0-98,441-0-99,446-0-100,452-0-101,455-0-102,460-0-103,466-0-104,469-0-105,474-0-107,480-0-107,483-0-108,486-0-109,491-0-110,497-0-111,500-0-112,502-0-113,505-0-114,508-0-115,511-0-116,513-0-117,519-0-118,519-0-119,522-0-120,525-0-121,527-0-122,530-0-123,533-0-124,536-0-127,539-0-128,541-0-131,541-0-132,544-0-133,547-0-135,550-0-139,553-0-140,553-0-144,555-0-147,558-0-153,561-0-154,561-0-159,564-0-161,564-0-169,567-0-177,569-0-180,572-0-186,575-0-190,575-0-194,578-0-195,578-0-201,581-0-201,583-0-207,586-0-210,586-0-212,589-0-214,592-0-219,594-0-221,597-0-222,597-0-228,600-0-229,603-0-232,606-0-237,608-0-238,608-0-250,611-0-278,614-0-283,617-0-292,620-0-294,620-0-304,622-0-312,622-0-313,625-0-316,628-0-323,631-0-328,631-0-334,634-0-335,636-0-346,639-0-375
854|636-0-371,639-0-375,642-0-380,642-0-385,645-0-387,648-0-390,650-0-391,653-0-395,653-0-399,656-0-400,659-0-403,662-0-406,664-0-408,664-0-409,667-0-412,670-0-415,673-0-418,675-0-419,675-0-421,678-0-423,681-0-426,684-0-426,687-0-429,687-0-431,689-0-433,692-0-433,695-0-435,698-0-437,698-0-440,701-0-441,703-0-442,706-0-444,709-0-445,709-0-446,712-0-448,715-0-451,717-0-452,720-0-454,720-0-457,726-0-459,729-0-462,731-0-465,731-0-468,734-0-470,737-0-473,740-0-476,743-0-477,743-0-482,745-0-487,748-0-493,751-0-493,754-0-501,754-0-506,754-0-509,756-0-519,759-0-525,762-0-533,765-0-539,765-0-548,768-0-556,770-0-563,773-0-580,776-0-588,776-0-604,779-0-606,782-0-619,784-0-629,787-0-634,787-0-640,790-0-643,793-0-650,796-0-657,798-0-659,798-0-664,801-0-674,804-0-679,807-0-684,810-0-689,810-0-701,812-0-718,815-0-737,818-0-747,821-0-758,821-0-766,824-0-769,826-0-777,829-0-786,832-0-790,832-0-793,832-0-797,835-0-799,837-0-810,840-0-820,843-0-861,843-0-864,846-0-880,849-0-890,851-0-913,851-0-917,854-0-925
835|620-0-278,622-0-280,625-0-283,628-0-285,631-0-287,631-0-290,634-0-291,636-0-292,639-0-294,642-0-297,642-0-300,645-0-300,648-0-302,650-0-303,653-0-305,653-0-306,656-0-310,659-0-310,662-0-311,664-0-312,664-0-314,667-0-315,670-0-316,673-0-318,675-0-320,678-0-321,681-0-323,684-0-324,687-0-326,687-0-327,689-0-329,692-0-330,695-0-332,698-0-333,698-0-334,701-0-335,703-0-338,706-0-340,709-0-341,709-0-343,712-0-345,715-0-348,717-0-350,720-0-356,720-0-358,723-0-361,726-0-362,729-0-367,731-0-374,731-0-380,734-0-380,737-0-386,740-0-387,743-0-392,743-0-395,745-0-399,748-0-403,751-0-405,751-0-406,754-0-406,754-0-408,756-0-411,759-0-414,762-0-417,765-0-419,765-0-420,768-0-423,770-0-424,773-0-426,776-0-430,776-0-431,779-0-432,782-0-434,784-0-436,787-0-439,787-0-441,790-0-444,793-0-446,796-0-449,798-0-454,798-0-455,801-0-463,801-0-473,804-0-503,807-0-533,810-0-542,810-0-554,812-0-700,812-0-704,815-0-716,818-0-723,821-0-728,821-0-733,824-0-740,826-0-744,829-0-749,829-0-750,832-0-753,832-0-763,835-0-765
793|608-0-173,614-0-174,620-0-175,622-0-176,625-0-177,628-0-178,631-0-179,636-0-180,639-0-181,645-0-182,648-0-183,648-0-184,653-0-185,659-0-186,659-0-187,662-0-188,667-0-189,670-0-190,673-0-191,675-0-192,681-0-193,681-0-194,687-0-195,689-0-196,692-0-197,698-0-198,701-0-199,703-0-200,706-0-201,709-0-202,712-0-203,717-0-204,720-0-205,723-0-206,726-0-207,729-0-208,734-0-209,737-0-210,740-0-211,743-0-213,748-0-214,751-0-215,754-0-216,756-0-217,759-0-219,762-0-220,765-0-221,768-0-222,770-0-223,770-0-224,773-0-225,776-0-226,779-0-227,782-0-228,782-0-229,784-0-230,787-0-232,790-0-233,793-0-234,793-0-235,796-0-238,798-0-240,801-0-242,804-0-243,804-0-245,807-0-248,810-0-252,812-0-254,812-0-255,810-0-456,807-0-462,804-0-470,804-0-476,801-0-480,798-0-485,796-0-491,793-0-496,793-0-497,793-0-499,790-0-500,787-0-504,784-0-509,782-0-512,782-0-513,779-0-516,776-0-521,773-0-527,770-0-531,773-0-641,776-0-686,779-0-703,782-0-711,782-0-717,782-0-722,784-0-730,784-0-734,787-0-735,790-0-742,793-0-761,793-0-781
874|648-0-298,648-0-299,650-0-300,653-0-301,656-0-302,659-0-303,659-0-304,662-0-305,664-0-306,667-0-307,670-0-308,670-0-309,675-0-310,678-0-311,681-0-313,681-0-314,687-0-316,689-0-318,692-0-319,695-0-321,701-0-322,703-0-324,703-0-325,706-0-326,709-0-328,712-0-329,715-0-330,715-0-332,720-0-334,720-0-336,723-0-337,726-0-340,729-0-344,731-0-345,734-0-347,737-0-352,737-0-355,740-0-360,743-0-364,745-0-372,748-0-376,748-0-392,751-0-412,754-0-425,756-0-430,759-0-439,759-0-443,762-0-450,765-0-453,768-0-460,770-0-467,770-0-473,773-0-473,776-0-480,779-0-485,782-0-496,782-0-501,784-0-506,787-0-513,790-0-518,793-0-523,793-0-529,796-0-535,798-0-540,801-0-541,804-0-545,804-0-547,807-0-551,810-0-557,812-0-558,815-0-561,815-0-564,818-0-566,821-0-568,824-0-572,826-0-577,826-0-580,829-0-583,832-0-585,835-0-591,835-0-592,837-0-596,837-0-599,840-0-609,843-0-616,846-0-623,849-0-627,849-0-636,851-0-652,854-0-777,857-0-784,860-0-799,860-0-812,863-0-830,865-0-889,868-0-898,871-0-907,871-0-911,871-0-923,874-0-933
743|527-0-138,533-0-139,536-0-140,541-0-141,544-0-142,550-0-143,553-0-144,558-0-145,564-0-146,567-0-147,572-0-148,575-0-149,575-0-150,586-0-151,589-0-152,592-0-153,594-0-154,597-0-155,606-0-156,608-0-157,608-0-158,614-0-159,620-0-160,620-0-161,622-0-162,628-0-163,631-0-164,631-0-165,634-0-166,639-0-167,642-0-168,645-0-169,648-0-170,650-0-171,653-0-172,653-0-173,656-0-174,659-0-175,664-0-176,664-0-177,667-0-178,670-0-179,673-0-180,675-0-181,675-0-182,678-0-183,681-0-184,684-0-185,687-0-186,687-0-187,689-0-188,692-0-189,695-0-190,698-0-192,701-0-194,703-0-195,706-0-196,709-0-197,709-0-198,712-0-199,715-0-201,717-0-202,720-0-203,720-0-204,723-0-206,726-0-208,731-0-209,731-0-210,734-0-212,737-0-213,740-0-215,743-0-216,743-0-218,745-0-219,748-0-220,751-0-221,754-0-224,756-0-226,759-0-228,762-0-230,765-0-232,765-0-234,768-0-237,770-0-241,773-0-242,776-0-252,773-0-457,770-0-466,768-0-469,765-0-475,765-0-480,762-0-484,759-0-488,756-0-491,754-0-495,754-0-497,754-0-498,751-0-502,745-0-511,743-0-523
636|410-0-218,413-0-220,416-0-221,418-0-224,418-0-225,421-0-227,424-0-228,427-0-230,430-0-232,430-0-234,432-0-237,435-0-239,438-0-242,441-0-244,441-0-244,444-0-246,446-0-248,449-0-251,452-0-252,452-0-256,455-0-256,458-0-260,460-0-261,463-0-265,463-0-267,466-0-269,469-0-270,472-0-273,474-0-275,474-0-278,477-0-279,480-0-281,483-0-283,486-0-286,486-0-287,488-0-289,491-0-291,494-0-293,497-0-295,497-0-296,500-0-298,502-0-301,505-0-302,508-0-304,508-0-306,513-0-308,516-0-311,519-0-313,519-0-314,522-0-315,525-0-317,527-0-318,530-0-319,530-0-320,530-0-321,533-0-323,536-0-324,539-0-325,541-0-326,541-0-327,544-0-328,547-0-330,550-0-331,553-0-332,553-0-333,555-0-334,558-0-335,564-0-337,567-0-339,569-0-341,572-0-342,575-0-344,575-0-345,578-0-345,581-0-347,583-0-348,586-0-350,586-0-351,589-0-352,592-0-354,594-0-356,597-0-361,597-0-361,600-0-365,603-0-372,606-0-457,608-0-463,608-0-472,611-0-482,614-0-485,617-0-490,620-0-491,620-0-496,622-0-502,625-0-508,628-0-510,631-0-514,631-0-517,634-0-528,636-0-534
